================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
Case Sensitivity: Case-sensitive (Linux)
CI Compatible: ✅ Yes

📋 SUMMARY
----------------------------------------
Total Issues: 1348
Critical Issues: 1348
CI Compatibility Score: 0/100
CI Ready: ❌ No

🚨 CRITICAL ISSUES
----------------------------------------
1. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/mcp-env
2. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/performance-testing
3. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/security-dashboard
4. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/elk-config
5. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/knowledge-vault
6. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/mcp-servers
7. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/pake-web-app
8. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/auth-middleware
9. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/pkgs/service-template
10. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/knowledge-vault/Development-Sessions
11. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/06-Archives
12. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/02-Permanent
13. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/00-Inbox
14. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/05-Resources
15. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/03-Projects
16. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/vault/04-Areas
17. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/specs/001-intelligent-content-curation
18. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.git/filter-repo
19. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/helm-charts
20. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages
21. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/distlib-0.4.0.dist-info
22. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/httplib2-0.31.0.dist-info
23. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pwdlib-0.2.1.dist-info
24. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/rfc3986_validator-0.1.1.dist-info
25. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyter_core-5.8.1.dist-info
26. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pyyaml_env_tag-1.1.dist-info
27. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_sugar-0.9.7.dist-info
28. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jsonpointer-3.0.0.dist-info
29. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/safety_schemas-0.0.16.dist-info
30. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/regex-2025.9.18.dist-info
31. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/uri_template-1.3.0.dist-info
