# PAKE System Phase 7 Requirements - Simplified & Conflict-Free
# Fixed dependency resolution issues for GitHub Actions

# Core FastAPI & Web Framework
fastapi>=0.104.0,<0.117.0
uvicorn[standard]>=0.24.0,<0.36.0
starlette>=0.40.0,<0.50.0
pydantic>=2.6.0,<2.10.0

# Database & Storage
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<1.17.0
redis>=5.0.0,<7.0.0
hiredis>=2.3.0,<4.0.0

# Authentication & Security
pyjwt>=2.8.0,<3.0.0
passlib>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
bcrypt>=4.1.0,<5.0.0
cryptography>=44.0.1,<45.0.0
argon2-cffi>=23.0.0,<24.0.0

# WebSocket & Real-time
websockets>=12.0,<16.0
python-socketio>=5.10.0,<6.0.0
aioredis>=2.0.1,<3.0.0

# HTTP & Networking
httpx>=0.25.0,<0.29.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.25.0,<3.0.0

# Development & Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<2.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0

# Code Quality
black>=23.11.0,<25.0.0
flake8>=6.1.0,<8.0.0
isort>=5.12.0,<6.0.0
mypy>=1.7.0,<2.0.0

# Security
bandit>=1.7.5,<2.0.0
safety>=2.3.5,<4.0.0
safety-schemas>=0.0.14,<1.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
structlog>=23.2.0,<26.0.0
loguru>=0.7.2,<1.0.0
rich>=13.7.0,<15.0.0

# Production Servers
gunicorn>=21.2.0,<24.0.0

# Kubernetes & Container Management
kubernetes>=28.0.0,<29.0.0

# Essential ML Dependencies (required by ML services)
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0
sentence-transformers>=2.2.2,<4.0.0

# MCP (Model Context Protocol) Dependencies
mcp>=1.0.0
python-dotenv>=1.0.0,<2.0.0

# Optional: Reduce heavy ML dependencies that cause conflicts
# tensorflow>=2.13.0,<3.0.0  # Commented out to reduce conflicts
# onnxruntime>=1.16.0,<2.0.0  # Commented out to reduce conflicts
# transformers>=4.35.0,<5.0.0  # Commented out to reduce conflicts
